country_or_area,element,year,unit,value,category
Africa,Production Quantity,2007.0,tonnes,132723726.0,cereals_rice_milled_eqv
Africa,Production Quantity,2006.0,tonnes,142785819.0,cereals_rice_milled_eqv
Africa,Production Quantity,2005.0,tonnes,135919955.0,cereals_rice_milled_eqv
Africa,Production Quantity,2004.0,tonnes,127552204.0,cereals_rice_milled_eqv
Africa,Production Quantity,2003.0,tonnes,126353728.0,cereals_rice_milled_eqv
Africa,Production Quantity,2002.0,tonnes,113676476.0,cereals_rice_milled_eqv
Africa,Production Quantity,2001.0,tonnes,110644985.0,cereals_rice_milled_eqv
Africa,Production Quantity,2000.0,tonnes,105846978.0,cereals_rice_milled_eqv
Africa,Production Quantity,1999.0,tonnes,107917611.0,cereals_rice_milled_eqv
Africa,Production Quantity,1998.0,tonnes,110372892.0,cereals_rice_milled_eqv
Africa,Production Quantity,1997.0,tonnes,104593903.0,cereals_rice_milled_eqv
Africa,Production Quantity,1996.0,tonnes,119812158.0,cereals_rice_milled_eqv
Africa,Production Quantity,1995.0,tonnes,92907565.0,cereals_rice_milled_eqv
Africa,Production Quantity,1994.0,tonnes,105682169.0,cereals_rice_milled_eqv
Africa,Production Quantity,1993.0,tonnes,95206449.0,cereals_rice_milled_eqv
Africa,Production Quantity,1992.0,tonnes,84860237.0,cereals_rice_milled_eqv
Africa,Production Quantity,1991.0,tonnes,100406717.0,cereals_rice_milled_eqv
Africa,Production Quantity,1990.0,tonnes,89183400.0,cereals_rice_milled_eqv
Africa,Production Quantity,1989.0,tonnes,94994405.0,cereals_rice_milled_eqv
Africa,Production Quantity,1988.0,tonnes,92163997.0,cereals_rice_milled_eqv
Africa,Production Quantity,1987.0,tonnes,80365690.0,cereals_rice_milled_eqv
Africa,Production Quantity,1986.0,tonnes,85057477.0,cereals_rice_milled_eqv
Africa,Production Quantity,1985.0,tonnes,80101385.0,cereals_rice_milled_eqv
Africa,Production Quantity,1984.0,tonnes,62980937.0,cereals_rice_milled_eqv
Africa,Production Quantity,1983.0,tonnes,62727867.0,cereals_rice_milled_eqv
Africa,Production Quantity,1982.0,tonnes,68895082.0,cereals_rice_milled_eqv
Africa,Production Quantity,1981.0,tonnes,74731483.0,cereals_rice_milled_eqv
Africa,Production Quantity,1980.0,tonnes,69744223.0,cereals_rice_milled_eqv
Africa,Production Quantity,1979.0,tonnes,63076211.0,cereals_rice_milled_eqv
Africa,Production Quantity,1978.0,tonnes,66869194.0,cereals_rice_milled_eqv
Africa,Production Quantity,1977.0,tonnes,63750726.0,cereals_rice_milled_eqv
Africa,Production Quantity,1976.0,tonnes,68049239.0,cereals_rice_milled_eqv
Africa,Production Quantity,1975.0,tonnes,66125827.0,cereals_rice_milled_eqv
Africa,Production Quantity,1974.0,tonnes,68709038.0,cereals_rice_milled_eqv
Africa,Production Quantity,1973.0,tonnes,55039598.0,cereals_rice_milled_eqv
Africa,Production Quantity,1972.0,tonnes,62212263.0,cereals_rice_milled_eqv
Africa,Production Quantity,1971.0,tonnes,63187591.0,cereals_rice_milled_eqv
Africa,Production Quantity,1970.0,tonnes,58045487.0,cereals_rice_milled_eqv
Africa,Production Quantity,1969.0,tonnes,57499427.0,cereals_rice_milled_eqv
Africa,Production Quantity,1968.0,tonnes,55631307.0,cereals_rice_milled_eqv
Africa,Production Quantity,1967.0,tonnes,59160864.0,cereals_rice_milled_eqv
Africa,Production Quantity,1966.0,tonnes,46797276.0,cereals_rice_milled_eqv
Africa,Production Quantity,1965.0,tonnes,50131774.0,cereals_rice_milled_eqv
Africa,Production Quantity,1964.0,tonnes,49460170.0,cereals_rice_milled_eqv
Africa,Production Quantity,1963.0,tonnes,52631127.0,cereals_rice_milled_eqv
Africa,Production Quantity,1962.0,tonnes,51197679.0,cereals_rice_milled_eqv
Africa,Production Quantity,1961.0,tonnes,44841542.0,cereals_rice_milled_eqv
Asia,Production Quantity,2007.0,tonnes,948870725.0,cereals_rice_milled_eqv
Asia,Production Quantity,2006.0,tonnes,926862892.0,cereals_rice_milled_eqv
Asia,Production Quantity,2005.0,tonnes,894130983.0,cereals_rice_milled_eqv
Asia,Production Quantity,2004.0,tonnes,855654033.0,cereals_rice_milled_eqv
Asia,Production Quantity,2003.0,tonnes,820964926.0,cereals_rice_milled_eqv
Asia,Production Quantity,2002.0,tonnes,811302328.0,cereals_rice_milled_eqv
Asia,Production Quantity,2001.0,tonnes,820020423.0,cereals_rice_milled_eqv
Asia,Production Quantity,2000.0,tonnes,814626770.0,cereals_rice_milled_eqv
Asia,Production Quantity,1999.0,tonnes,851145157.0,cereals_rice_milled_eqv
Asia,Production Quantity,1998.0,tonnes,839525499.0,cereals_rice_milled_eqv
Asia,Production Quantity,1997.0,tonnes,817015212.0,cereals_rice_milled_eqv
Asia,Production Quantity,1996.0,tonnes,823052886.0,cereals_rice_milled_eqv
Asia,Production Quantity,1995.0,tonnes,778001194.0,cereals_rice_milled_eqv
Asia,Production Quantity,1994.0,tonnes,759659313.0,cereals_rice_milled_eqv
Asia,Production Quantity,1993.0,tonnes,775216157.0,cereals_rice_milled_eqv
Asia,Production Quantity,1992.0,tonnes,769658681.0,cereals_rice_milled_eqv
Asia,Production Quantity,1991.0,tonnes,710596584.0,cereals_rice_milled_eqv
Asia,Production Quantity,1990.0,tonnes,713517483.0,cereals_rice_milled_eqv
Asia,Production Quantity,1989.0,tonnes,673867466.0,cereals_rice_milled_eqv
Asia,Production Quantity,1988.0,tonnes,653137795.0,cereals_rice_milled_eqv
Asia,Production Quantity,1987.0,tonnes,622262626.0,cereals_rice_milled_eqv
Asia,Production Quantity,1986.0,tonnes,630195058.0,cereals_rice_milled_eqv
Asia,Production Quantity,1985.0,tonnes,610283629.0,cereals_rice_milled_eqv
Asia,Production Quantity,1984.0,tonnes,626582614.0,cereals_rice_milled_eqv
Asia,Production Quantity,1983.0,tonnes,606423047.0,cereals_rice_milled_eqv
Asia,Production Quantity,1982.0,tonnes,548243359.0,cereals_rice_milled_eqv
Asia,Production Quantity,1981.0,tonnes,533377589.0,cereals_rice_milled_eqv
Asia,Production Quantity,1980.0,tonnes,512086289.0,cereals_rice_milled_eqv
Asia,Production Quantity,1979.0,tonnes,508314012.0,cereals_rice_milled_eqv
Asia,Production Quantity,1978.0,tonnes,500067541.0,cereals_rice_milled_eqv
Asia,Production Quantity,1977.0,tonnes,460740141.0,cereals_rice_milled_eqv
Asia,Production Quantity,1976.0,tonnes,459546983.0,cereals_rice_milled_eqv
Asia,Production Quantity,1975.0,tonnes,451564819.0,cereals_rice_milled_eqv
Asia,Production Quantity,1974.0,tonnes,414337444.0,cereals_rice_milled_eqv
Asia,Production Quantity,1973.0,tonnes,409546419.0,cereals_rice_milled_eqv
Asia,Production Quantity,1972.0,tonnes,384683370.0,cereals_rice_milled_eqv
Asia,Production Quantity,1971.0,tonnes,393085698.0,cereals_rice_milled_eqv
Asia,Production Quantity,1970.0,tonnes,384372942.0,cereals_rice_milled_eqv
Asia,Production Quantity,1969.0,tonnes,359107303.0,cereals_rice_milled_eqv
Asia,Production Quantity,1968.0,tonnes,351675077.0,cereals_rice_milled_eqv
Asia,Production Quantity,1967.0,tonnes,343132477.0,cereals_rice_milled_eqv
Asia,Production Quantity,1966.0,tonnes,323911634.0,cereals_rice_milled_eqv
Asia,Production Quantity,1965.0,tonnes,308710084.0,cereals_rice_milled_eqv
Asia,Production Quantity,1964.0,tonnes,310088847.0,cereals_rice_milled_eqv
Asia,Production Quantity,1963.0,tonnes,294725549.0,cereals_rice_milled_eqv
Asia,Production Quantity,1962.0,tonnes,278366749.0,cereals_rice_milled_eqv
Asia,Production Quantity,1961.0,tonnes,263347433.0,cereals_rice_milled_eqv
Europe,Production Quantity,2007.0,tonnes,395020302.0,cereals_rice_milled_eqv
Europe,Production Quantity,2006.0,tonnes,402876034.0,cereals_rice_milled_eqv
Europe,Production Quantity,2005.0,tonnes,426917681.0,cereals_rice_milled_eqv
Europe,Production Quantity,2004.0,tonnes,469233273.0,cereals_rice_milled_eqv
Europe,Production Quantity,2003.0,tonnes,354619113.0,cereals_rice_milled_eqv
Europe,Production Quantity,2002.0,tonnes,435525931.0,cereals_rice_milled_eqv
Europe,Production Quantity,2001.0,tonnes,430348105.0,cereals_rice_milled_eqv
Europe,Production Quantity,2000.0,tonnes,383794823.0,cereals_rice_milled_eqv
Europe,Production Quantity,1999.0,tonnes,374896289.0,cereals_rice_milled_eqv
Europe,Production Quantity,1998.0,tonnes,385631320.0,cereals_rice_milled_eqv
Europe,Production Quantity,1997.0,tonnes,440138496.0,cereals_rice_milled_eqv
Europe,Production Quantity,1996.0,tonnes,389885623.0,cereals_rice_milled_eqv
Europe,Production Quantity,1995.0,tonnes,375275625.0,cereals_rice_milled_eqv
Europe,Production Quantity,1994.0,tonnes,382806353.0,cereals_rice_milled_eqv
Europe,Production Quantity,1993.0,tonnes,412043024.0,cereals_rice_milled_eqv
Europe,Production Quantity,1992.0,tonnes,405887638.0,cereals_rice_milled_eqv
Europe,Production Quantity,1991.0,tonnes,458099539.0,cereals_rice_milled_eqv
Europe,Production Quantity,1990.0,tonnes,492331908.0,cereals_rice_milled_eqv
Europe,Production Quantity,1989.0,tonnes,479154828.0,cereals_rice_milled_eqv
Europe,Production Quantity,1988.0,tonnes,456428350.0,cereals_rice_milled_eqv
Europe,Production Quantity,1987.0,tonnes,458773407.0,cereals_rice_milled_eqv
Europe,Production Quantity,1986.0,tonnes,467668636.0,cereals_rice_milled_eqv
Europe,Production Quantity,1985.0,tonnes,451429588.0,cereals_rice_milled_eqv
Europe,Production Quantity,1984.0,tonnes,456613875.0,cereals_rice_milled_eqv
Europe,Production Quantity,1983.0,tonnes,428561431.0,cereals_rice_milled_eqv
Europe,Production Quantity,1982.0,tonnes,436536131.0,cereals_rice_milled_eqv
Europe,Production Quantity,1981.0,tonnes,386187108.0,cereals_rice_milled_eqv
Europe,Production Quantity,1980.0,tonnes,426948738.0,cereals_rice_milled_eqv
Europe,Production Quantity,1979.0,tonnes,401386254.0,cereals_rice_milled_eqv
Europe,Production Quantity,1978.0,tonnes,463045150.0,cereals_rice_milled_eqv
Europe,Production Quantity,1977.0,tonnes,405226796.0,cereals_rice_milled_eqv
Europe,Production Quantity,1976.0,tonnes,419311791.0,cereals_rice_milled_eqv
Europe,Production Quantity,1975.0,tonnes,344494322.0,cereals_rice_milled_eqv
Europe,Production Quantity,1974.0,tonnes,407811557.0,cereals_rice_milled_eqv
Europe,Production Quantity,1973.0,tonnes,419325472.0,cereals_rice_milled_eqv
Europe,Production Quantity,1972.0,tonnes,371050436.0,cereals_rice_milled_eqv
Europe,Production Quantity,1971.0,tonnes,378043937.0,cereals_rice_milled_eqv
Europe,Production Quantity,1970.0,tonnes,349768222.0,cereals_rice_milled_eqv
Europe,Production Quantity,1969.0,tonnes,339889953.0,cereals_rice_milled_eqv
Europe,Production Quantity,1968.0,tonnes,343357341.0,cereals_rice_milled_eqv
Europe,Production Quantity,1967.0,tonnes,321430095.0,cereals_rice_milled_eqv
Europe,Production Quantity,1966.0,tonnes,325516749.0,cereals_rice_milled_eqv
Europe,Production Quantity,1965.0,tonnes,276363656.0,cereals_rice_milled_eqv
Europe,Production Quantity,1964.0,tonnes,295721595.0,cereals_rice_milled_eqv
Europe,Production Quantity,1963.0,tonnes,249370353.0,cereals_rice_milled_eqv
Europe,Production Quantity,1962.0,tonnes,280703834.0,cereals_rice_milled_eqv
Europe,Production Quantity,1961.0,tonnes,263094177.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2007.0,tonnes,460280838.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2006.0,tonnes,384246706.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2005.0,tonnes,414135103.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2004.0,tonnes,436369501.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2003.0,tonnes,394473768.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2002.0,tonnes,329981578.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2001.0,tonnes,365221427.0,cereals_rice_milled_eqv
Northern America,Production Quantity,2000.0,tonnes,391015910.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1999.0,tonnes,386518783.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1998.0,tonnes,397651821.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1997.0,tonnes,383329432.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1996.0,tonnes,391645791.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1995.0,tonnes,324317461.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1994.0,tonnes,399506915.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1993.0,tonnes,308182319.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1992.0,tonnes,399907141.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1991.0,tonnes,331462356.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1990.0,tonnes,366847660.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1989.0,tonnes,329993901.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1988.0,tonnes,239607051.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1987.0,tonnes,330171540.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1986.0,tonnes,370281599.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1985.0,tonnes,393318890.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1984.0,tonnes,355446336.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1983.0,tonnes,253598586.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1982.0,tonnes,384116319.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1981.0,tonnes,379343747.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1980.0,tonnes,309291661.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1979.0,tonnes,336830948.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1978.0,tonnes,316667420.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1977.0,tonnes,306950520.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1976.0,tonnes,301439271.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1975.0,tonnes,284697483.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1974.0,tonnes,233959060.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1973.0,tonnes,273050443.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1972.0,tonnes,262483889.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1971.0,tonnes,275393331.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1970.0,tonnes,214276819.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1969.0,tonnes,240020868.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1968.0,tonnes,235548067.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1967.0,tonnes,237046280.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1966.0,tonnes,222005675.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1965.0,tonnes,214867338.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1964.0,tonnes,188464047.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1963.0,tonnes,207970425.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1962.0,tonnes,190880650.0,cereals_rice_milled_eqv
Northern America,Production Quantity,1961.0,tonnes,179712750.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2007.0,tonnes,22903562.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2006.0,tonnes,19878682.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2005.0,tonnes,40626063.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2004.0,tonnes,35239014.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2003.0,tonnes,42452893.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2002.0,tonnes,19597932.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2001.0,tonnes,39299005.0,cereals_rice_milled_eqv
Oceania,Production Quantity,2000.0,tonnes,34964499.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1999.0,tonnes,35807382.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1998.0,tonnes,33783570.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1997.0,tonnes,31780628.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1996.0,tonnes,36257893.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1995.0,tonnes,27786280.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1994.0,tonnes,15915407.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1993.0,tonnes,27313471.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1992.0,tonnes,25646982.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1991.0,tonnes,19319932.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1990.0,tonnes,23631721.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1989.0,tonnes,22805642.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1988.0,tonnes,22434323.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1987.0,tonnes,20737437.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1986.0,tonnes,24988212.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1985.0,tonnes,25867440.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1984.0,tonnes,29535075.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1983.0,tonnes,31793623.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1982.0,tonnes,14811837.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1981.0,tonnes,24280230.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1980.0,tonnes,16983880.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1979.0,tonnes,23950459.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1978.0,tonnes,25963340.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1977.0,tonnes,15171565.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1976.0,tonnes,18250312.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1975.0,tonnes,18335565.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1974.0,tonnes,16871171.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1973.0,tonnes,17745862.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1972.0,tonnes,11610667.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1971.0,tonnes,15509248.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1970.0,tonnes,13423545.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1969.0,tonnes,14984279.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1968.0,tonnes,19602225.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1967.0,tonnes,10353966.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1966.0,tonnes,17014959.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1965.0,tonnes,10074925.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1964.0,tonnes,13426033.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1963.0,tonnes,12167620.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1962.0,tonnes,11463192.0,cereals_rice_milled_eqv
Oceania,Production Quantity,1961.0,tonnes,9518253.0,cereals_rice_milled_eqv
South America,Production Quantity,2007.0,tonnes,131853451.0,cereals_rice_milled_eqv
South America,Production Quantity,2006.0,tonnes,111403288.0,cereals_rice_milled_eqv
South America,Production Quantity,2005.0,tonnes,110619195.0,cereals_rice_milled_eqv
South America,Production Quantity,2004.0,tonnes,116877926.0,cereals_rice_milled_eqv
South America,Production Quantity,2003.0,tonnes,118441109.0,cereals_rice_milled_eqv
South America,Production Quantity,2002.0,tonnes,96699971.0,cereals_rice_milled_eqv
South America,Production Quantity,2001.0,tonnes,107088291.0,cereals_rice_milled_eqv
South America,Production Quantity,2000.0,tonnes,97342334.0,cereals_rice_milled_eqv
South America,Production Quantity,1999.0,tonnes,93431278.0,cereals_rice_milled_eqv
South America,Production Quantity,1998.0,tonnes,90692811.0,cereals_rice_milled_eqv
South America,Production Quantity,1997.0,tonnes,93489773.0,cereals_rice_milled_eqv
South America,Production Quantity,1996.0,tonnes,87685220.0,cereals_rice_milled_eqv
South America,Production Quantity,1995.0,tonnes,85427087.0,cereals_rice_milled_eqv
South America,Production Quantity,1994.0,tonnes,82084386.0,cereals_rice_milled_eqv
South America,Production Quantity,1993.0,tonnes,78944704.0,cereals_rice_milled_eqv
South America,Production Quantity,1992.0,tonnes,79900482.0,cereals_rice_milled_eqv
South America,Production Quantity,1991.0,tonnes,68878463.0,cereals_rice_milled_eqv
South America,Production Quantity,1990.0,tonnes,63546199.0,cereals_rice_milled_eqv
South America,Production Quantity,1989.0,tonnes,72890738.0,cereals_rice_milled_eqv
South America,Production Quantity,1988.0,tonnes,75527853.0,cereals_rice_milled_eqv
South America,Production Quantity,1987.0,tonnes,77263485.0,cereals_rice_milled_eqv
South America,Production Quantity,1986.0,tonnes,72242159.0,cereals_rice_milled_eqv
South America,Production Quantity,1985.0,tonnes,72439977.0,cereals_rice_milled_eqv
South America,Production Quantity,1984.0,tonnes,72502149.0,cereals_rice_milled_eqv
South America,Production Quantity,1983.0,tonnes,67564469.0,cereals_rice_milled_eqv
South America,Production Quantity,1982.0,tonnes,75093576.0,cereals_rice_milled_eqv
South America,Production Quantity,1981.0,tonnes,69455843.0,cereals_rice_milled_eqv
South America,Production Quantity,1980.0,tonnes,58014841.0,cereals_rice_milled_eqv
South America,Production Quantity,1979.0,tonnes,59624473.0,cereals_rice_milled_eqv
